Wed Dec 20 12:38:16 PM AEDT 2023
# hypergraphs = ["../Model_1/H/", "../Model_3/H/", "../Model_4/H/"]
# load_model = nothing
# 0W = false
# early_stop = 100
# weigh_edges = false
# nFilters = 64
# kernel_sizes = [2, 5, 10, 15, 20]
# 0V = false
# nFilters2 = 32
# pre = nothing
# pred = pred_0V_134.tsv
# pair_files = false
# weigh_nodes = false
# model = 8
# edge_values = String[]
# node_values = ["../Model_1/nodeCents/", "../Model_3/nodeCents/", "../Model_4/nodeCents/"]
# cv = true
# epochs = 500
# save_model = models/model_0V_134.bson
# sample = nothing
# 0H = true
# Reading label 1 from 989 hypergraphs matching:
# ../Model_1/H/
# ../Model_1/nodeCents/
# Reading label 2 from 970 hypergraphs matching:
# ../Model_3/H/
# ../Model_3/nodeCents/
# Reading label 3 from 1017 hypergraphs matching:
# ../Model_4/H/
# ../Model_4/nodeCents/
# num label 1 = 989
# num label 2 = 970
# num label 3 = 1017
# test=1, eval=2
Epoch	CE	Acc	AUC	TestAUC	Time
50	0.8365156651	0.5846412556	0.7715694946	[1m0.7717468909[0m	2023-12-20T21:31:40.915
60	0.8312150836	0.5728699552	0.7708587274	0.7677518360	2023-12-20T21:33:48.240
70	0.8241013288	0.5795964126	0.7772748363	0.7695264244	2023-12-20T21:35:55.792
80	0.8367479444	0.5717488789	0.7749271809	0.7586305775	2023-12-20T21:38:03.443
90	0.8125488758	0.5885650224	0.8010534558	[1m0.7831900666[0m	2023-12-20T21:40:11.095
100	0.8281650543	0.5908071749	0.7981649921	[1m0.7879489054[0m	2023-12-20T21:42:18.863
110	0.8138754964	0.6300448430	0.8052570401	0.7831268382	2023-12-20T21:44:26.661
120	0.8244604468	0.6065022422	0.7923123157	0.7664578315	2023-12-20T21:46:34.604
130	0.8078665137	0.6283632287	0.8054162068	0.7769965060	2023-12-20T21:48:42.635
140	0.8023134470	0.6328475336	0.8069893898	0.7789644165	2023-12-20T21:50:50.564
150	0.7983393669	0.6306053812	0.8046289754	0.7805726650	2023-12-20T21:52:58.545
160	0.8334672451	0.6008968610	0.7900170983	0.7657448909	2023-12-20T21:55:06.580
170	0.8005266190	0.6238789238	0.8117013439	[1m0.7915194647[0m	2023-12-20T21:57:14.457
180	0.8122001886	0.6210762332	0.8088953659	0.7882999801	2023-12-20T21:59:22.482
190	0.7883114815	0.6345291480	0.8153514237	[1m0.7956823835[0m	2023-12-20T22:01:30.562
200	0.7936712503	0.6384529148	0.8120211322	0.7954238688	2023-12-20T22:03:38.617
210	0.7923211455	0.6423766816	0.8157967858	0.7930066799	2023-12-20T22:05:46.491
220	0.7903826833	0.6434977578	0.8170778682	0.7934533668	2023-12-20T22:07:54.444
230	0.7814937830	0.6451793722	0.8194545536	[1m0.7996404225[0m	2023-12-20T22:10:02.546
240	0.7865845561	0.6434977578	0.8142243886	0.7950180884	2023-12-20T22:12:10.593
250	0.7812989950	0.6451793722	0.8173568433	0.7992471924	2023-12-20T22:14:18.840
260	0.8210398555	0.6081838565	0.8138009341	0.7896219530	2023-12-20T22:16:27.074
270	0.7748526931	0.6513452915	0.8228228783	[1m0.8012882220[0m	2023-12-20T22:18:35.389
280	0.8076323867	0.6278026906	0.8186800497	[1m0.8013405417[0m	2023-12-20T22:20:43.663
290	0.7801820040	0.6446188341	0.8240561594	0.7991137636	2023-12-20T22:22:51.819
300	0.7848357558	0.6378923767	0.8242788053	0.7961090857	2023-12-20T22:25:00.037
310	0.7668601274	0.6547085202	0.8261979499	[1m0.8072802705[0m	2023-12-20T22:27:08.506
320	0.7658405304	0.6563901345	0.8277247273	[1m0.8076203376[0m	2023-12-20T22:29:16.673
330	0.7645384073	0.6479820628	0.8292580206	[1m0.8091761058[0m	2023-12-20T22:31:25.012
340	0.7619749308	0.6591928251	0.8318540508	0.8061559544	2023-12-20T22:33:33.466
350	0.7534104586	0.6664798206	0.8346208275	0.8087894943	2023-12-20T22:35:41.964
360	0.7598901391	0.6451793722	0.8323174568	[1m0.8127152163[0m	2023-12-20T22:37:50.254
370	0.7444702983	0.6541479821	0.8381863283	[1m0.8132567331[0m	2023-12-20T22:39:58.468
380	0.7415276170	0.6754484305	0.8452048237	[1m0.8165938773[0m	2023-12-20T22:42:06.660
390	0.7444027662	0.6569506726	0.8500663669	[1m0.8197011474[0m	2023-12-20T22:44:14.840
400	0.7321570516	0.6608744395	0.8497854846	[1m0.8288568860[0m	2023-12-20T22:46:22.974
410	0.7149640918	0.6709641256	0.8533797513	[1m0.8289733004[0m	2023-12-20T22:48:30.954
420	0.7126646638	0.6692825112	0.8581966360	[1m0.8359938039[0m	2023-12-20T22:50:39.219
430	0.6979900002	0.6877802691	0.8617925191	[1m0.8406614726[0m	2023-12-20T22:52:47.367
440	0.7322780490	0.6491031390	0.8590480836	0.8405256793	2023-12-20T22:54:55.435
450	0.6819264889	0.7006726457	0.8675754406	[1m0.8444911018[0m	2023-12-20T22:57:03.652
460	0.6876993775	0.6804932735	0.8681132128	[1m0.8448324045[0m	2023-12-20T22:59:11.933
470	0.6821049452	0.6922645740	0.8659736030	0.8447586832	2023-12-20T23:01:20.222
480	0.6751371622	0.7062780269	0.8706845478	[1m0.8477248770[0m	2023-12-20T23:03:28.704
490	0.6634384394	0.7135650224	0.8743768385	[1m0.8506500443[0m	2023-12-20T23:05:37.227
500	0.6630578637	0.7141255605	0.8753061596	[1m0.8521065040[0m	2023-12-20T23:07:45.656
eval AUC = 0.8618664446208838
eval Acc = 0.6912751677852349
# test=2, eval=4
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.0985924006	0.3228699552	0.5611096003	0.5488820793	2023-12-20T23:07:57.314
10	0.9067544341	0.5375560538	0.7105295221	[1m0.6998815211[0m	2023-12-20T23:10:05.898
20	0.9181410670	0.4904708520	0.6980722180	0.6818595809	2023-12-20T23:12:14.736
30	0.8957720995	0.5358744395	0.7066266484	0.6892495056	2023-12-20T23:14:23.522
40	0.8995054364	0.5330717489	0.7238067557	[1m0.7057462427[0m	2023-12-20T23:16:32.475
50	0.8922582269	0.5414798206	0.7223698017	[1m0.7090029127[0m	2023-12-20T23:18:41.312
60	0.9063804150	0.5257847534	0.7371201603	[1m0.7338615927[0m	2023-12-20T23:20:50.345
70	0.9008824825	0.5184977578	0.7203686846	0.7011311034	2023-12-20T23:22:59.504
80	0.8931317329	0.5347533632	0.7429975807	0.7337666467	2023-12-20T23:25:08.561
90	0.8848177791	0.5341928251	0.7507166759	[1m0.7421733049[0m	2023-12-20T23:27:17.866
100	0.8789572716	0.5431614350	0.7560953434	[1m0.7473833630[0m	2023-12-20T23:29:27.127
110	0.8835994005	0.5532511211	0.7549691259	0.7440153402	2023-12-20T23:31:36.353
120	0.8905166984	0.5633408072	0.7551075780	[1m0.7518171984[0m	2023-12-20T23:33:45.857
130	0.8652969003	0.5795964126	0.7723905245	[1m0.7602666032[0m	2023-12-20T23:35:55.649
140	0.8608951569	0.5767937220	0.7760609804	[1m0.7649324763[0m	2023-12-20T23:38:05.181
150	0.8575226068	0.5835201794	0.7806980199	[1m0.7700566921[0m	2023-12-20T23:40:14.713
160	0.8693643808	0.5627802691	0.7721828147	0.7488547947	2023-12-20T23:42:24.592
170	0.8631695509	0.5639013453	0.7669563412	0.7598872039	2023-12-20T23:44:34.357
180	0.8656194210	0.5582959641	0.7707945902	0.7647723499	2023-12-20T23:46:44.187
190	0.8495512009	0.5840807175	0.7781195141	0.7695188510	2023-12-20T23:48:54.235
200	0.8304511309	0.5958520179	0.7906643084	[1m0.7795947056[0m	2023-12-20T23:51:04.102
210	0.8485462666	0.5823991031	0.7931965524	0.7785749177	2023-12-20T23:53:13.920
220	0.8171960115	0.6154708520	0.8077731147	[1m0.7875079675[0m	2023-12-20T23:55:23.984
230	0.8089258671	0.6149103139	0.8076006474	[1m0.7936804064[0m	2023-12-20T23:57:33.729
240	0.8112840056	0.6087443946	0.8014349533	0.7912429637	2023-12-20T23:59:43.706
250	0.7966815233	0.6255605381	0.8170075980	[1m0.7941655235[0m	2023-12-21T00:01:53.731
260	0.7840482593	0.6244394619	0.8223102007	[1m0.8044129232[0m	2023-12-21T00:04:03.766
270	0.7822780013	0.6401345291	0.8266125925	[1m0.8067888585[0m	2023-12-21T00:06:13.947
280	0.7760633826	0.6356502242	0.8277669129	0.8063120909	2023-12-21T00:08:24.122
290	0.7702325583	0.6356502242	0.8303892950	[1m0.8093277371[0m	2023-12-21T00:10:34.542
300	0.7567054629	0.6479820628	0.8344346423	[1m0.8149651231[0m	2023-12-21T00:12:44.973
310	0.7531788945	0.6474215247	0.8365969440	[1m0.8174415382[0m	2023-12-21T00:14:55.638
320	0.7622994184	0.6373318386	0.8363517599	[1m0.8223439346[0m	2023-12-21T00:17:06.278
330	0.7501820326	0.6418161435	0.8350851729	0.8196468373	2023-12-21T00:19:16.964
340	0.7464954853	0.6513452915	0.8400750257	0.8201116973	2023-12-21T00:21:27.940
350	0.7433632016	0.6535874439	0.8401197498	[1m0.8260909257[0m	2023-12-21T00:23:38.882
360	0.7586526871	0.6485426009	0.8303118337	0.8169985501	2023-12-21T00:25:49.867
370	0.7356413007	0.6513452915	0.8449565205	[1m0.8283041919[0m	2023-12-21T00:28:00.973
380	0.7542020082	0.6322869955	0.8405319479	0.8177947447	2023-12-21T00:30:12.240
390	0.7235600352	0.6580717489	0.8498818309	[1m0.8320289946[0m	2023-12-21T00:32:23.523
400	0.7276123166	0.6597533632	0.8504584235	[1m0.8348271570[0m	2023-12-21T00:34:34.821
410	0.7215280533	0.6664798206	0.8535982844	[1m0.8377592909[0m	2023-12-21T00:36:46.454
420	0.7299722433	0.6547085202	0.8490961032	0.8327253057	2023-12-21T00:38:57.927
430	0.7147886157	0.6732062780	0.8582809243	0.8353385219	2023-12-21T00:41:09.518
440	0.7355554700	0.6446188341	0.8599547605	[1m0.8378264022[0m	2023-12-21T00:43:21.530
450	0.6980082393	0.6743273543	0.8649451448	[1m0.8455663372[0m	2023-12-21T00:45:33.369
460	0.7020292878	0.6659192825	0.8658594918	0.8435624348	2023-12-21T00:47:45.248
470	0.7070540786	0.6760089686	0.8663672992	0.8432867169	2023-12-21T00:49:57.318
480	0.6802035570	0.6989910314	0.8693514240	0.8450511110	2023-12-21T00:52:09.498
490	0.6793558002	0.6855381166	0.8692781133	[1m0.8496809281[0m	2023-12-21T00:54:21.721
500	0.6821614504	0.6900224215	0.8720239756	[1m0.8507314007[0m	2023-12-21T00:56:34.129
eval AUC = 0.8497662536420932
eval Acc = 0.6661073825503355
# test=2, eval=5
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.0984429121	0.3255033557	0.6541659950	0.6572420425	2023-12-21T00:56:46.357
10	0.9277564287	0.5268456376	0.7278816098	[1m0.7226371409[0m	2023-12-21T00:58:58.909
20	0.9012612104	0.5324384787	0.7393297270	[1m0.7235611877[0m	2023-12-21T01:01:11.556
30	0.8907706738	0.5380313199	0.7404870514	[1m0.7349747570[0m	2023-12-21T01:03:24.468
40	0.8589286208	0.5609619687	0.7623751417	[1m0.7515974453[0m	2023-12-21T01:05:37.344
50	0.8423399329	0.5704697987	0.7736940487	[1m0.7662697661[0m	2023-12-21T01:07:50.497
60	0.8366526961	0.5989932886	0.7858850629	[1m0.7736092794[0m	2023-12-21T01:10:03.876
70	0.8239665627	0.5782997763	0.7922048238	[1m0.7846897944[0m	2023-12-21T01:12:17.154
80	0.8069940209	0.6101789709	0.7959049125	0.7815387311	2023-12-21T01:14:30.583
90	0.8039845824	0.6180089485	0.7978749256	[1m0.7852583500[0m	2023-12-21T01:16:44.047
100	0.7980133891	0.6152125280	0.8024989562	[1m0.7862911809[0m	2023-12-21T01:18:57.712
110	0.7948161960	0.6191275168	0.8076248024	[1m0.7876906804[0m	2023-12-21T01:21:11.618
120	0.8090159297	0.6185682327	0.8069872961	0.7820864210	2023-12-21T01:23:25.633
130	0.8016591072	0.6252796421	0.8090684349	[1m0.7899672339[0m	2023-12-21T01:25:39.861
140	0.7854763865	0.6247203579	0.8101137532	[1m0.7901943087[0m	2023-12-21T01:27:54.140
150	0.8189198971	0.5928411633	0.8080041814	[1m0.7964341372[0m	2023-12-21T01:30:08.693
160	0.7855973840	0.6051454139	0.8176620319	[1m0.8013166340[0m	2023-12-21T01:32:23.236
170	0.7994197607	0.6180089485	0.8197175390	0.7982590725	2023-12-21T01:34:38.066
180	0.7572297454	0.6459731544	0.8301605136	[1m0.8069011676[0m	2023-12-21T01:36:53.002
190	0.7554214597	0.6493288591	0.8309244312	[1m0.8102166538[0m	2023-12-21T01:39:08.195
200	0.7440356016	0.6431767338	0.8353961845	[1m0.8136241448[0m	2023-12-21T01:41:23.470
210	0.7492062449	0.6414988814	0.8391841552	[1m0.8193603742[0m	2023-12-21T01:43:39.216
220	0.7319066525	0.6638702461	0.8418655275	[1m0.8204586100[0m	2023-12-21T01:45:54.554
230	0.7278906703	0.6521252796	0.8444815479	[1m0.8232364728[0m	2023-12-21T01:48:10.364
240	0.7273799181	0.6711409396	0.8470571241	[1m0.8252686250[0m	2023-12-21T01:50:22.378
250	0.7191424966	0.6577181208	0.8455119970	0.8251607215	2023-12-21T01:52:31.242
260	0.7151432633	0.6722595078	0.8520980412	[1m0.8302358125[0m	2023-12-21T01:54:39.525
270	0.7286229730	0.6627516779	0.8499199411	[1m0.8323079822[0m	2023-12-21T01:56:46.916
280	0.6938294768	0.6856823266	0.8606364476	[1m0.8440111926[0m	2023-12-21T01:58:53.656
290	0.7010768652	0.6851230425	0.8627947311	0.8437682933	2023-12-21T02:01:00.305
300	0.6999667883	0.6879194631	0.8624121026	0.8438633790	2023-12-21T02:03:06.015
310	0.6903691888	0.6974272931	0.8685823238	[1m0.8513166167[0m	2023-12-21T02:05:10.538
320	0.6966102719	0.6862416107	0.8652221828	[1m0.8516913542[0m	2023-12-21T02:07:14.542
330	0.6787878871	0.6951901566	0.8722945491	[1m0.8579692384[0m	2023-12-21T02:09:17.940
340	0.6666618586	0.7052572707	0.8744804089	[1m0.8588153746[0m	2023-12-21T02:11:20.695
350	0.6545549035	0.7041387025	0.8767325266	[1m0.8632139831[0m	2023-12-21T02:13:22.785
360	0.6567785144	0.7147651007	0.8771213757	0.8620164346	2023-12-21T02:15:23.618
370	0.6733190417	0.6918344519	0.8782311973	0.8616042146	2023-12-21T02:17:22.832
380	0.6624152064	0.7125279642	0.8759215369	0.8629952213	2023-12-21T02:19:19.025
390	0.6442670226	0.7142058166	0.8796429638	[1m0.8666409925[0m	2023-12-21T02:21:03.445
400	0.6356143951	0.7197986577	0.8847448592	[1m0.8710717694[0m	2023-12-21T02:22:48.008
410	0.6506200433	0.7024608501	0.8812817454	0.8699776736	2023-12-21T02:24:32.856
420	0.6239188313	0.7293064877	0.8872862450	[1m0.8750689898[0m	2023-12-21T02:26:17.903
430	0.6231573224	0.7276286353	0.8903059693	[1m0.8768763234[0m	2023-12-21T02:28:02.593
440	0.6119682193	0.7287472036	0.8932276382	[1m0.8809839664[0m	2023-12-21T02:29:46.927
450	0.6074239016	0.7332214765	0.8937809641	0.8796092003	2023-12-21T02:31:32.886
460	0.6043654680	0.7388143177	0.8947570301	[1m0.8834865368[0m	2023-12-21T02:33:27.943
470	0.5893633962	0.7438478747	0.8989239748	[1m0.8847495163[0m	2023-12-21T02:35:23.123
480	0.5984702110	0.7393736018	0.9001475451	0.8845952894	2023-12-21T02:37:18.219
490	0.5822383761	0.7466442953	0.9036483067	[1m0.8888662365[0m	2023-12-21T02:39:08.493
500	0.5674331784	0.7628635347	0.9089658847	[1m0.8929063593[0m	2023-12-21T02:40:58.839
eval AUC = 0.8938478304267491
eval Acc = 0.7246621621621622
# test=3, eval=1
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.0986342430	0.3878923767	0.5050997926	0.4472482830	2023-12-21T02:41:08.757
10	0.9376410246	0.5252242152	0.7227378534	[1m0.7401212589[0m	2023-12-21T02:42:59.398
20	0.9091843367	0.5375560538	0.7419343474	[1m0.7709120554[0m	2023-12-21T02:44:49.972
30	0.8859935999	0.5510089686	0.7582367700	[1m0.7853072774[0m	2023-12-21T02:46:40.501
40	0.8617159724	0.5678251121	0.7638221597	[1m0.7907050441[0m	2023-12-21T02:48:31.569
50	0.8451236486	0.5762331839	0.7725187386	[1m0.7982385863[0m	2023-12-21T02:50:22.468
60	0.8376691937	0.5790358744	0.7816944898	[1m0.8097750771[0m	2023-12-21T02:52:13.560
70	0.8409128189	0.5767937220	0.7851994027	0.8066418951	2023-12-21T02:54:04.739
80	0.8357647657	0.5863228700	0.7873258996	[1m0.8186665594[0m	2023-12-21T02:55:56.058
90	0.8386668563	0.5891255605	0.7881477272	0.8089402958	2023-12-21T02:57:47.248
100	0.8346672654	0.6087443946	0.7955462227	[1m0.8209968781[0m	2023-12-21T02:59:38.660
110	0.8283247948	0.5885650224	0.7956186292	0.8170420739	2023-12-21T03:01:30.240
120	0.8179835677	0.6087443946	0.7983597702	[1m0.8242390135[0m	2023-12-21T03:03:22.008
130	0.8198061585	0.6081838565	0.8010807100	0.8212409124	2023-12-21T03:05:13.819
140	0.8314598799	0.5896860987	0.7994061193	0.8183215372	2023-12-21T03:07:05.708
150	0.8060424924	0.6350896861	0.8052475619	[1m0.8289727438[0m	2023-12-21T03:08:57.733
160	0.8043558002	0.6165919283	0.8078901248	[1m0.8304972763[0m	2023-12-21T03:10:50.090
170	0.8009837866	0.6272421525	0.8103007795	[1m0.8320657076[0m	2023-12-21T03:12:42.478
180	0.7976685762	0.6350896861	0.8113060369	[1m0.8323579518[0m	2023-12-21T03:14:34.754
190	0.7949199677	0.6485426009	0.8146642421	[1m0.8326766251[0m	2023-12-21T03:16:27.162
200	0.7975018620	0.6463004484	0.8158771994	0.8284775310	2023-12-21T03:18:19.679
210	0.7924804688	0.6440582960	0.8185618097	[1m0.8326780787[0m	2023-12-21T03:20:12.404
220	0.7881380916	0.6491031390	0.8198661058	[1m0.8327959493[0m	2023-12-21T03:22:05.054
230	0.7852476835	0.6384529148	0.8183802242	[1m0.8339536599[0m	2023-12-21T03:23:57.741
240	0.7792690992	0.6491031390	0.8245085768	[1m0.8341867529[0m	2023-12-21T03:25:50.721
250	0.7930740118	0.6418161435	0.8287928544	0.8321333515	2023-12-21T03:27:43.646
260	0.7793609500	0.6395739910	0.8300227708	[1m0.8347806973[0m	2023-12-21T03:29:36.466
270	0.7583727241	0.6642376682	0.8390215012	[1m0.8368644987[0m	2023-12-21T03:31:29.313
280	0.7497789860	0.6743273543	0.8429044708	[1m0.8398937706[0m	2023-12-21T03:33:22.318
290	0.7374538779	0.6720852018	0.8440097812	[1m0.8430110238[0m	2023-12-21T03:35:15.376
300	0.7300587296	0.6771300448	0.8510378694	[1m0.8443113803[0m	2023-12-21T03:37:08.555
310	0.7169854045	0.6855381166	0.8556023006	[1m0.8468484347[0m	2023-12-21T03:39:01.620
320	0.7269169688	0.6715246637	0.8548484120	0.8456161271	2023-12-21T03:40:54.759
330	0.7144716382	0.6989910314	0.8617246611	[1m0.8488915491[0m	2023-12-21T03:42:48.094
340	0.7443383932	0.6804932735	0.8570060607	0.8442925788	2023-12-21T03:44:41.647
350	0.7008144855	0.6821748879	0.8628290255	[1m0.8536866403[0m	2023-12-21T03:46:35.344
360	0.6879927516	0.6989910314	0.8655742335	0.8535206314	2023-12-21T03:48:29.037
370	0.7794951797	0.6468609865	0.8461630005	0.8380737197	2023-12-21T03:50:22.637
380	0.6801664829	0.6961883408	0.8685506832	[1m0.8570285164[0m	2023-12-21T03:52:16.259
390	0.7098306417	0.6776905830	0.8632575382	0.8509185297	2023-12-21T03:54:10.075
400	0.6762362719	0.7040358744	0.8716099416	0.8559817952	2023-12-21T03:56:03.892
410	0.6925904155	0.6900224215	0.8671810492	0.8531066175	2023-12-21T03:57:57.577
420	0.6652896404	0.7085201794	0.8757353949	[1m0.8595449231[0m	2023-12-21T03:59:51.355
430	0.6974999309	0.7012331839	0.8728617649	0.8542053880	2023-12-21T04:01:45.143
440	0.6933372617	0.6956278027	0.8711324521	0.8582962431	2023-12-21T04:03:39.104
450	0.6574055552	0.7174887892	0.8785869981	[1m0.8637486747[0m	2023-12-21T04:05:33.174
460	0.7083800435	0.6933856502	0.8736912324	0.8578119441	2023-12-21T04:07:27.389
470	0.6631905437	0.7107623318	0.8743261739	0.8572012861	2023-12-21T04:09:21.489
480	0.6975933909	0.6799327354	0.8712090891	0.8570235441	2023-12-21T04:11:15.557
490	0.6728938222	0.7012331839	0.8762471178	0.8596056553	2023-12-21T04:13:09.778
500	0.6462771893	0.7202914798	0.8845740277	0.8624574664	2023-12-21T04:15:04.002
eval AUC = 0.8564263224051502
eval Acc = 0.6694630872483222
# test=3, eval=2
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.0987241268	0.3957399103	0.3843889359	0.4134969669	2023-12-21T04:15:14.388
10	0.9208241701	0.4893497758	0.7075914955	[1m0.7185910336[0m	2023-12-21T04:17:08.554
20	0.9294190407	0.4904708520	0.6949986871	0.7093269301	2023-12-21T04:19:02.898
30	0.9068321586	0.5319506726	0.7241016824	[1m0.7238160604[0m	2023-12-21T04:20:57.308
40	0.9073657393	0.5218609865	0.7097817097	0.7170114545	2023-12-21T04:22:51.713
50	0.9244464040	0.5117713004	0.7390474944	[1m0.7384776512[0m	2023-12-21T04:24:46.084
60	0.8949815035	0.5369955157	0.7393856044	[1m0.7409930757[0m	2023-12-21T04:26:40.430
70	0.8968526125	0.5420403587	0.7372476118	[1m0.7425975266[0m	2023-12-21T04:28:34.953
80	0.9097259641	0.5207399103	0.7339426076	0.7370060132	2023-12-21T04:30:29.546
90	0.8786219954	0.5459641256	0.7626656830	[1m0.7568603085[0m	2023-12-21T04:32:24.107
100	0.8714268208	0.5549327354	0.7709103750	[1m0.7673447117[0m	2023-12-21T04:34:18.578
110	0.8674457073	0.5689461883	0.7696048503	0.7626256304	2023-12-21T04:36:13.050
120	0.8650748134	0.5689461883	0.7797943612	[1m0.7738858600[0m	2023-12-21T04:38:07.598
130	0.8506695628	0.5880044843	0.7886447456	[1m0.7798636505[0m	2023-12-21T04:40:02.312
140	0.8624194860	0.5711883408	0.7865080754	[1m0.7824992282[0m	2023-12-21T04:41:57.035
150	0.8563249111	0.5874439462	0.7872838369	[1m0.7859267829[0m	2023-12-21T04:43:51.838
160	0.8250285387	0.6160313901	0.8003256938	0.7838908554	2023-12-21T04:45:46.619
170	0.8154566288	0.6199551570	0.8100329139	[1m0.7957678683[0m	2023-12-21T04:47:41.434
180	0.8236791492	0.6048206278	0.8071253877	[1m0.8079273535[0m	2023-12-21T04:49:36.122
190	0.7967784405	0.6367713004	0.8198984393	0.8066574198	2023-12-21T04:51:31.002
200	0.7909748554	0.6356502242	0.8184275561	0.8041699215	2023-12-21T04:53:22.786
210	0.7680517435	0.6507847534	0.8349936486	[1m0.8240216084[0m	2023-12-21T04:55:12.319
220	0.7565014362	0.6631165919	0.8366630313	[1m0.8350426723[0m	2023-12-21T04:57:04.172
230	0.7485577464	0.6664798206	0.8418800623	[1m0.8417785061[0m	2023-12-21T04:58:53.872
240	0.7460229993	0.6804932735	0.8506592233	[1m0.8437554441[0m	2023-12-21T05:00:43.638
250	0.7433260083	0.6406950673	0.8506996577	[1m0.8453212177[0m	2023-12-21T05:02:32.460
260	0.7584093213	0.6558295964	0.8426276430	0.8331357251	2023-12-21T05:04:20.099
270	0.7361652851	0.6597533632	0.8439139203	[1m0.8485810195[0m	2023-12-21T05:06:07.936
280	0.7238278389	0.6591928251	0.8532040977	[1m0.8519601728[0m	2023-12-21T05:07:55.688
290	0.7029878497	0.6933856502	0.8599453619	[1m0.8569486264[0m	2023-12-21T05:09:43.517
300	0.7071788907	0.6670403587	0.8611568068	[1m0.8599908774[0m	2023-12-21T05:11:31.474
310	0.7183078527	0.6776905830	0.8528335950	0.8494242895	2023-12-21T05:13:19.496
320	0.6943331957	0.6810538117	0.8636189531	[1m0.8637845469[0m	2023-12-21T05:15:07.434
330	0.6874167919	0.6855381166	0.8621685130	0.8637445015	2023-12-21T05:16:55.363
340	0.6931326389	0.6748878924	0.8633682150	0.8623555699	2023-12-21T05:18:43.261
350	0.6798012853	0.6973094170	0.8661771459	[1m0.8651170001[0m	2023-12-21T05:20:31.353
360	0.6775605083	0.6917040359	0.8664268212	[1m0.8676161262[0m	2023-12-21T05:22:19.320
370	0.6828730702	0.6877802691	0.8656732066	0.8629965736	2023-12-21T05:24:07.283
380	0.6805497408	0.6978699552	0.8699720593	[1m0.8683901663[0m	2023-12-21T05:25:55.288
390	0.7003951669	0.6804932735	0.8691862612	0.8665730754	2023-12-21T05:27:43.342
400	0.6618121266	0.7045964126	0.8720565117	[1m0.8708977671[0m	2023-12-21T05:29:31.432
410	0.7309275866	0.6647982063	0.8643808617	0.8591197905	2023-12-21T05:31:19.523
420	0.6587111354	0.7029147982	0.8743521269	[1m0.8732554263[0m	2023-12-21T05:33:07.591
430	0.6650720835	0.7017937220	0.8713086214	0.8683985723	2023-12-21T05:34:55.675
440	0.6645034552	0.6928251121	0.8722769812	0.8713806745	2023-12-21T05:36:43.720
450	0.6622174382	0.7017937220	0.8741853599	[1m0.8750242363[0m	2023-12-21T05:38:31.839
460	0.6481804252	0.7057174888	0.8778582120	[1m0.8761377076[0m	2023-12-21T05:40:19.970
470	0.6557483673	0.7034753363	0.8751486654	0.8760635065	2023-12-21T05:42:08.196
480	0.7746863961	0.6485426009	0.8669831961	0.8603154476	2023-12-21T05:43:56.518
490	0.6565033197	0.7045964126	0.8801983319	[1m0.8795437462[0m	2023-12-21T05:45:44.544
500	0.6498849392	0.7068385650	0.8800696993	0.8773500059	2023-12-21T05:47:32.586
eval AUC = 0.8664126781518632
eval Acc = 0.6610738255033557
# test=3, eval=4
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.0986274481	0.3323991031	0.4676835000	0.4734991466	2023-12-21T05:47:42.428
10	0.9831473231	0.4803811659	0.6560424986	[1m0.6578555526[0m	2023-12-21T05:49:30.396
20	0.9183137417	0.5168161435	0.7080256876	[1m0.7136968324[0m	2023-12-21T05:51:18.646
30	0.9210772514	0.5168161435	0.7179112743	[1m0.7278015405[0m	2023-12-21T05:53:06.895
40	0.8992239833	0.5252242152	0.7040603001	0.7253743171	2023-12-21T05:54:55.076
50	0.8904843330	0.5347533632	0.7416526381	[1m0.7670531498[0m	2023-12-21T05:56:43.334
60	0.8839746118	0.5465246637	0.7697415397	[1m0.7877135056[0m	2023-12-21T05:58:31.632
70	0.8640063405	0.5616591928	0.7777242977	[1m0.7943437701[0m	2023-12-21T06:00:19.953
80	0.8457313776	0.5678251121	0.7822378549	[1m0.7988714679[0m	2023-12-21T06:02:08.217
90	0.8406578302	0.5723094170	0.7869956846	[1m0.8003494873[0m	2023-12-21T06:03:56.436
100	0.8480503559	0.5997757848	0.7896577836	[1m0.8018067777[0m	2023-12-21T06:05:44.745
110	0.8242474198	0.6031390135	0.7922495029	[1m0.8104647451[0m	2023-12-21T06:07:33.072
120	0.8158413172	0.6098654709	0.7999059332	[1m0.8171756518[0m	2023-12-21T06:09:21.396
130	0.8220279217	0.6244394619	0.7968892246	0.8037408161	2023-12-21T06:11:09.700
140	0.8126394749	0.6300448430	0.8032382171	0.8137395787	2023-12-21T06:12:58.117
150	0.8125585914	0.6339686099	0.8077064619	[1m0.8217380316[0m	2023-12-21T06:14:46.261
160	0.8076403141	0.6406950673	0.8106233889	[1m0.8255760916[0m	2023-12-21T06:16:34.622
170	0.8082866669	0.6328475336	0.8038860899	0.8091699838	2023-12-21T06:18:22.917
180	0.7956725955	0.6350896861	0.8141309760	[1m0.8264767198[0m	2023-12-21T06:20:11.253
190	0.7951198816	0.6401345291	0.8132606128	0.8211125253	2023-12-21T06:21:59.633
