Tue Dec 19 12:47:07 AM AEDT 2023
# hypergraphs = ["../Model_0/H/", "../Model_1/H/", "../Model_2/H/", "../Model_3/H/", "../Model_4/H/"]
# load_model = nothing
# 0W = false
# early_stop = 100
# weigh_edges = false
# nFilters = 64
# kernel_sizes = [2, 5, 10, 15, 20]
# 0V = false
# nFilters2 = 32
# pre = nothing
# pred = pred_0V.tsv
# pair_files = false
# weigh_nodes = false
# model = 8
# edge_values = String[]
# node_values = ["../Model_0/nodeCents/", "../Model_1/nodeCents/", "../Model_2/nodeCents/", "../Model_3/nodeCents/", "../Model_4/nodeCents/"]
# cv = true
# epochs = 500
# save_model = models/model_0V.bson
# sample = nothing
# 0H = true
# Reading label 1 from 993 hypergraphs matching:
# ../Model_0/H/
# ../Model_0/nodeCents/
# Reading label 2 from 989 hypergraphs matching:
# ../Model_1/H/
# ../Model_1/nodeCents/
# Reading label 3 from 977 hypergraphs matching:
# ../Model_2/H/
# ../Model_2/nodeCents/
# Reading label 4 from 970 hypergraphs matching:
# ../Model_3/H/
# ../Model_3/nodeCents/
# Reading label 5 from 1017 hypergraphs matching:
# ../Model_4/H/
# ../Model_4/nodeCents/
# num label 1 = 993
# num label 2 = 989
# num label 3 = 977
# num label 4 = 970
# num label 5 = 1017
# test=1, eval=2
Epoch	CE	Acc	AUC	TestAUC	Time
480	1.1730123758	0.4912280702	0.8095580912	[1m0.7886677173[0m	2023-12-19T14:09:11.328
490	1.1621044874	0.5033738192	0.8126163004	0.7868001639	2023-12-19T14:12:28.297
500	1.1565216780	0.5026990553	0.8131277677	0.7877214994	2023-12-19T14:15:45.624
eval AUC = 0.7585948701799754
eval Acc = 0.42785065590312815
# test=2, eval=3
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.6093964577	0.2007422402	0.5855541964	0.5930728523	2023-12-19T14:16:03.713
10	1.5045058727	0.3171390013	0.5865167178	[1m0.5981774212[0m	2023-12-19T14:19:22.235
20	1.4818317890	0.3151147099	0.6681321141	[1m0.6624235546[0m	2023-12-19T14:22:39.243
30	1.4594835043	0.3313090418	0.6374755857	0.6409968436	2023-12-19T14:25:56.211
40	1.4244406223	0.3394062078	0.7057309613	[1m0.7070947817[0m	2023-12-19T14:29:13.463
50	1.3985124826	0.3599865047	0.7121733617	[1m0.7155048501[0m	2023-12-19T14:32:30.854
60	1.3856011629	0.3836032389	0.7129607942	[1m0.7169401487[0m	2023-12-19T14:35:48.106
70	1.3855489492	0.3761808367	0.7138127306	0.7147979490	2023-12-19T14:39:05.435
80	1.3653203249	0.3836032389	0.7255656210	[1m0.7224838151[0m	2023-12-19T14:42:23.540
90	1.3603761196	0.3947368421	0.7298910242	[1m0.7365489116[0m	2023-12-19T14:45:41.850
100	1.3581843376	0.4031713900	0.7333400669	0.7230733161	2023-12-19T14:48:59.866
110	1.3337037563	0.4220647773	0.7404813516	0.7343281216	2023-12-19T14:52:18.367
120	1.3255498409	0.4207152497	0.7433088135	[1m0.7384759331[0m	2023-12-19T14:55:36.692
130	1.3218216896	0.4264507422	0.7437660761	0.7314790319	2023-12-19T14:58:55.361
140	1.3126302958	0.4240890688	0.7461052849	[1m0.7429603606[0m	2023-12-19T15:02:13.887
150	1.3102409840	0.4237516869	0.7489929571	0.7394160775	2023-12-19T15:05:32.082
160	1.3060261011	0.4278002699	0.7514680449	[1m0.7464325713[0m	2023-12-19T15:08:50.853
170	1.2956668139	0.4369095816	0.7566562886	[1m0.7488510618[0m	2023-12-19T15:12:09.670
180	1.2937530279	0.4385964912	0.7574323554	0.7433493931	2023-12-19T15:15:28.230
190	1.2934046984	0.4362348178	0.7583425163	[1m0.7516249254[0m	2023-12-19T15:18:46.803
200	1.3069174290	0.4122807018	0.7605250127	0.7507211282	2023-12-19T15:22:05.564
210	1.2759371996	0.4493927126	0.7655538734	[1m0.7556501716[0m	2023-12-19T15:25:24.305
220	1.2724716663	0.4402834008	0.7659149045	0.7491438067	2023-12-19T15:28:43.216
230	1.2932128906	0.4358974359	0.7580684735	0.7371381807	2023-12-19T15:32:01.913
240	1.2690999508	0.4497300945	0.7687602643	0.7513466010	2023-12-19T15:35:20.728
250	1.2700412273	0.4379217274	0.7710244175	0.7549902692	2023-12-19T15:38:39.695
260	1.2841694355	0.4294871795	0.7622960104	0.7385607692	2023-12-19T15:41:58.732
270	1.2489345074	0.4588394062	0.7753756410	[1m0.7636872098[0m	2023-12-19T15:45:17.883
280	1.2872241735	0.4227395412	0.7620992788	0.7451800130	2023-12-19T15:48:36.883
290	1.2446413040	0.4612010796	0.7777639159	0.7632321202	2023-12-19T15:51:55.642
300	1.2395236492	0.4628879892	0.7835123135	[1m0.7666458653[0m	2023-12-19T15:55:14.709
310	1.2427067757	0.4703103914	0.7796868656	0.7619428474	2023-12-19T15:58:33.632
320	1.2300150394	0.4777327935	0.7866294963	0.7656246196	2023-12-19T16:01:52.709
330	1.2238020897	0.4652496626	0.7879785377	[1m0.7674380463[0m	2023-12-19T16:05:11.893
340	1.2346289158	0.4585020243	0.7883810040	[1m0.7701535761[0m	2023-12-19T16:08:31.374
350	1.2115758657	0.4807692308	0.7915906545	0.7696334057	2023-12-19T16:11:50.681
360	1.2294918299	0.4639001350	0.7863870147	0.7575336400	2023-12-19T16:15:10.183
370	1.2137514353	0.4770580297	0.7890295321	0.7678733749	2023-12-19T16:18:29.497
380	1.1992468834	0.4905533063	0.7975698828	0.7686553556	2023-12-19T16:21:49.037
390	1.2577219009	0.4325236167	0.7901759013	[1m0.7730681940[0m	2023-12-19T16:25:08.511
400	1.1850888729	0.5006747638	0.8007344123	[1m0.7749154773[0m	2023-12-19T16:28:28.273
410	1.1937230825	0.4885290148	0.7999327287	0.7698895431	2023-12-19T16:31:47.952
420	1.1855773926	0.4885290148	0.8024089632	0.7715504763	2023-12-19T16:35:07.779
430	1.1688662767	0.5047233468	0.8072576689	[1m0.7773331566[0m	2023-12-19T16:38:27.904
440	1.1609684229	0.5010121457	0.8111955248	0.7769825713	2023-12-19T16:41:47.946
450	1.1935094595	0.4787449393	0.8065863679	[1m0.7808725149[0m	2023-12-19T16:45:08.516
460	1.1865315437	0.4902159244	0.8096298951	0.7749309698	2023-12-19T16:48:28.566
470	1.1741741896	0.4973009447	0.8124239462	[1m0.7841832497[0m	2023-12-19T16:51:48.039
480	1.1555041075	0.5084345479	0.8155541235	[1m0.7858674748[0m	2023-12-19T16:55:07.698
490	1.1452814341	0.5148448043	0.8161664505	0.7842810113	2023-12-19T16:58:24.686
500	1.1540342569	0.5074224022	0.8174366690	0.7832458969	2023-12-19T17:01:39.231
eval AUC = 0.7708715102772465
eval Acc = 0.44904137235116043
# test=2, eval=4
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.6094092131	0.1966936572	0.4972029200	0.5116286560	2023-12-19T17:01:56.787
10	1.4992847443	0.3161268556	0.6004669329	[1m0.6100359874[0m	2023-12-19T17:05:10.835
20	1.4877631664	0.3188259109	0.6043679857	[1m0.6119860090[0m	2023-12-19T17:08:24.866
30	1.5007560253	0.2968960864	0.6504492511	[1m0.6705163841[0m	2023-12-19T17:11:39.094
40	1.4745482206	0.3265856950	0.6136056219	0.6247242723	2023-12-19T17:14:53.498
50	1.4620730877	0.3201754386	0.6858690080	[1m0.6919240161[0m	2023-12-19T17:18:07.890
60	1.4787782431	0.2979082321	0.6393177132	0.6434549584	2023-12-19T17:21:22.324
70	1.4396908283	0.3340080972	0.6918681215	0.6915233036	2023-12-19T17:24:36.836
80	1.4366936684	0.3609986505	0.6903691419	[1m0.6955937296[0m	2023-12-19T17:27:51.450
90	1.4270628691	0.3448043185	0.6955167100	0.6934576951	2023-12-19T17:31:06.026
100	1.4342765808	0.3623481781	0.6889724014	0.6910406369	2023-12-19T17:34:20.983
110	1.4196431637	0.3741565452	0.6978949420	[1m0.6958005914[0m	2023-12-19T17:37:35.974
120	1.4180654287	0.3535762483	0.6978379999	[1m0.6968758664[0m	2023-12-19T17:40:51.054
130	1.4108659029	0.3768556005	0.7022607337	[1m0.7012621572[0m	2023-12-19T17:44:06.385
140	1.4990893602	0.3056680162	0.6634613935	0.6591516711	2023-12-19T17:47:21.654
150	1.4136053324	0.3711201080	0.6989031720	0.6996398953	2023-12-19T17:50:36.935
160	1.4014335871	0.3846153846	0.7061612098	[1m0.7106310589[0m	2023-12-19T17:53:52.351
170	1.4012172222	0.3761808367	0.7082472195	0.7056839300	2023-12-19T17:57:07.976
180	1.3982590437	0.3829284750	0.7118458908	[1m0.7125496435[0m	2023-12-19T18:00:23.482
190	1.3937551975	0.3805668016	0.7141818718	[1m0.7155962780[0m	2023-12-19T18:03:38.966
200	1.3902218342	0.3954116059	0.7161035754	[1m0.7167705873[0m	2023-12-19T18:06:54.648
210	1.3939766884	0.3795546559	0.7140396635	[1m0.7181789710[0m	2023-12-19T18:10:10.292
220	1.3710536957	0.4058704453	0.7256314395	[1m0.7268675116[0m	2023-12-19T18:13:26.200
230	1.3798565865	0.4021592443	0.7300468306	0.7244555189	2023-12-19T18:16:42.100
240	1.3613326550	0.4095816464	0.7338647267	[1m0.7314234488[0m	2023-12-19T18:19:58.401
250	1.3498896360	0.4331983806	0.7411735226	[1m0.7402731411[0m	2023-12-19T18:23:14.687
260	1.3377412558	0.4419703104	0.7462867750	[1m0.7466346109[0m	2023-12-19T18:26:30.932
270	1.3346285820	0.4278002699	0.7469698449	[1m0.7481436140[0m	2023-12-19T18:29:47.173
280	1.3233186007	0.4389338731	0.7526462373	[1m0.7509600721[0m	2023-12-19T18:33:03.481
290	1.3152352571	0.4473684211	0.7577920794	[1m0.7589227786[0m	2023-12-19T18:36:20.070
300	1.3096038103	0.4416329285	0.7576287386	0.7529142649	2023-12-19T18:39:36.594
310	1.3156381845	0.4274628880	0.7619019159	0.7539197934	2023-12-19T18:42:53.404
320	1.2870668173	0.4554655870	0.7643916249	0.7564924365	2023-12-19T18:46:10.130
330	1.2953935862	0.4453441296	0.7653022154	0.7561164784	2023-12-19T18:49:26.899
340	1.2766549587	0.4615384615	0.7731263925	[1m0.7679124824[0m	2023-12-19T18:52:43.745
350	1.2704119682	0.4598515520	0.7727780219	0.7636188887	2023-12-19T18:56:00.503
360	1.2689776421	0.4665991903	0.7705215236	0.7630104112	2023-12-19T18:59:17.654
370	1.2560966015	0.4767206478	0.7769541220	[1m0.7696268360[0m	2023-12-19T19:02:34.769
380	1.2513613701	0.4679487179	0.7797737306	[1m0.7721094555[0m	2023-12-19T19:05:51.882
390	1.2563253641	0.4669365722	0.7788735299	0.7671854293	2023-12-19T19:09:09.009
400	1.2467039824	0.4662618084	0.7813274831	0.7669942324	2023-12-19T19:12:26.386
410	1.2565201521	0.4672739541	0.7800708732	0.7681407391	2023-12-19T19:15:43.876
420	1.2680660486	0.4531039136	0.7818710076	0.7679416136	2023-12-19T19:19:01.039
430	1.2501162291	0.4726720648	0.7803644514	0.7702695958	2023-12-19T19:22:18.400
440	1.2357946634	0.4821187584	0.7835655490	0.7716000963	2023-12-19T19:25:35.773
450	1.2406414747	0.4679487179	0.7846859532	[1m0.7725284076[0m	2023-12-19T19:28:53.264
460	1.2252595425	0.4854925776	0.7859391068	[1m0.7738643228[0m	2023-12-19T19:32:10.994
470	1.2321231365	0.4784075574	0.7877619467	[1m0.7756187992[0m	2023-12-19T19:35:28.663
480	1.2234058380	0.4804318489	0.7892867243	[1m0.7793125214[0m	2023-12-19T19:38:46.629
490	1.2509758472	0.4770580297	0.7841932894	0.7689398123	2023-12-19T19:42:04.683
500	1.2255994081	0.4713225371	0.7890550709	0.7753255045	2023-12-19T19:45:32.883
eval AUC = 0.7713253784396612
eval Acc = 0.4601412714429869
# test=2, eval=5
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.6094337702	0.1997981837	0.5105033914	0.5046057920	2023-12-19T19:45:50.899
10	1.4940146208	0.3208879919	0.5993045277	[1m0.6125686305[0m	2023-12-19T19:49:09.021
20	1.4859027863	0.3175243861	0.5978042732	0.5955456447	2023-12-19T19:52:27.129
30	1.4715936184	0.3225697948	0.6056340663	0.6070489419	2023-12-19T19:55:51.211
40	1.4634093046	0.3333333333	0.6161676972	[1m0.6239957861[0m	2023-12-19T19:59:20.803
50	1.4602456093	0.3249243189	0.6740566401	[1m0.6717724262[0m	2023-12-19T20:02:39.131
60	1.4454264641	0.3387151026	0.6838579416	[1m0.6884473947[0m	2023-12-19T20:05:57.471
70	1.4376144409	0.3397241843	0.6872584106	[1m0.6898829084[0m	2023-12-19T20:09:15.607
80	1.4244390726	0.3440968718	0.6998966697	[1m0.7027572508[0m	2023-12-19T20:12:34.136
90	1.4447872639	0.3380423814	0.6823795666	0.6885651673	2023-12-19T20:15:52.872
100	1.4205293655	0.3454423142	0.6996456098	0.7010498574	2023-12-19T20:19:11.686
110	1.3979715109	0.3831146990	0.7218826489	[1m0.7219809167[0m	2023-12-19T20:22:29.436
120	1.3853735924	0.4120417087	0.7285467673	[1m0.7320562799[0m	2023-12-19T20:25:45.710
130	1.3741977215	0.4191052809	0.7363130119	[1m0.7392705867[0m	2023-12-19T20:29:00.515
140	1.3538174629	0.4231416078	0.7428950124	[1m0.7483604933[0m	2023-12-19T20:32:14.666
150	1.3475762606	0.4043054154	0.7501933442	[1m0.7517201226[0m	2023-12-19T20:35:28.285
160	1.3190339804	0.4413050790	0.7569371893	[1m0.7550192622[0m	2023-12-19T20:38:41.446
170	1.3152315617	0.4342415069	0.7616082217	[1m0.7561704497[0m	2023-12-19T20:41:53.732
180	1.3154256344	0.4480322906	0.7633763725	[1m0.7579724443[0m	2023-12-19T20:45:04.884
190	1.2892909050	0.4446686848	0.7688679405	[1m0.7623852390[0m	2023-12-19T20:48:14.556
200	1.2832121849	0.4601412714	0.7713862945	[1m0.7656384644[0m	2023-12-19T20:51:22.709
210	1.2960493565	0.4413050790	0.7653318569	0.7619960757	2023-12-19T20:54:28.465
220	1.2678706646	0.4567776657	0.7754829242	0.7645050984	2023-12-19T20:57:31.339
230	1.2620531321	0.4574503868	0.7786444068	[1m0.7691114310[0m	2023-12-19T21:00:33.355
240	1.2581106424	0.4571140262	0.7790825109	0.7654835877	2023-12-19T21:03:35.284
250	1.2608151436	0.4665321224	0.7772218210	[1m0.7694733569[0m	2023-12-19T21:06:36.816
260	1.2549902201	0.4668684830	0.7803321398	[1m0.7701301726[0m	2023-12-19T21:09:38.322
270	1.2482490540	0.4695593676	0.7805724208	0.7635032473	2023-12-19T21:12:40.543
280	1.2549597025	0.4709048100	0.7791427434	0.7661098132	2023-12-19T21:15:42.607
290	1.2562826872	0.4567776657	0.7794246948	[1m0.7705291479[0m	2023-12-19T21:18:45.092
300	1.2555887699	0.4661957619	0.7798859818	0.7675302157	2023-12-19T21:21:48.080
310	1.2423802614	0.4762865792	0.7829609181	0.7700289133	2023-12-19T21:24:51.006
320	1.2468510866	0.4702320888	0.7796368386	0.7678944007	2023-12-19T21:27:54.315
330	1.2334544659	0.4712411705	0.7853253567	[1m0.7724766840[0m	2023-12-19T21:30:57.774
340	1.2331913710	0.4826774302	0.7846822615	0.7716332675	2023-12-19T21:34:01.518
350	1.2486828566	0.4678775647	0.7833150005	0.7690864477	2023-12-19T21:37:05.188
360	1.2233278751	0.4857046754	0.7884667183	[1m0.7764207953[0m	2023-12-19T21:40:09.103
370	1.2215455770	0.4887319206	0.7887067845	0.7753021451	2023-12-19T21:43:13.737
380	1.2354794741	0.4820047090	0.7868258639	0.7759876655	2023-12-19T21:46:17.834
390	1.2541154623	0.4732593340	0.7863328585	0.7751694086	2023-12-19T21:49:22.373
400	1.2466486692	0.4863773966	0.7833235897	0.7610152585	2023-12-19T21:52:27.222
410	1.2226442099	0.4846955937	0.7879149043	0.7734616551	2023-12-19T21:55:32.006
420	1.2182919979	0.4870501177	0.7899313440	0.7735442874	2023-12-19T21:58:36.573
430	1.2120332718	0.4917591658	0.7914825179	0.7739936558	2023-12-19T22:01:41.426
440	1.2259384394	0.4796501850	0.7867211706	0.7682468798	2023-12-19T22:04:46.493
450	1.2176908255	0.4897410024	0.7901531344	0.7734893249	2023-12-19T22:07:51.421
460	1.2178739309	0.4843592331	0.7919813610	0.7731000757	2023-12-19T22:10:56.433
eval AUC = 0.7807040685325867
eval Acc = 0.46130346232179226
# test=3, eval=1
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.6094535589	0.2000674764	0.5743878798	0.5790387828	2023-12-19T22:14:06.422
10	1.4845278263	0.3225371120	0.6607182107	[1m0.6510617310[0m	2023-12-19T22:17:11.935
20	1.4624416828	0.3161268556	0.6127743118	0.6113480413	2023-12-19T22:20:17.342
30	1.4465074539	0.3103913630	0.6276964159	0.6234489809	2023-12-19T22:23:22.744
40	1.4014492035	0.3579622132	0.6892832106	[1m0.6668393272[0m	2023-12-19T22:26:28.459
50	1.3925377131	0.3680836707	0.6820814871	0.6636728642	2023-12-19T22:29:33.945
60	1.3831541538	0.3795546559	0.6960499943	[1m0.6703476935[0m	2023-12-19T22:32:40.065
70	1.3755440712	0.3933873144	0.6992018491	[1m0.6718781538[0m	2023-12-19T22:35:46.302
80	1.3720861673	0.3964237517	0.7028301562	[1m0.6736279413[0m	2023-12-19T22:38:52.557
90	1.3634197712	0.4038461538	0.7067834437	[1m0.6774545151[0m	2023-12-19T22:41:58.874
100	1.3558495045	0.4089068826	0.7131748345	[1m0.6828772227[0m	2023-12-19T22:45:05.509
110	1.3695352077	0.3809041835	0.7157493846	[1m0.6871885648[0m	2023-12-19T22:48:12.077
120	1.3486001492	0.4082321188	0.7269785752	[1m0.6914238918[0m	2023-12-19T22:51:25.246
130	1.3456349373	0.4058704453	0.7334380560	[1m0.6994503672[0m	2023-12-19T22:54:13.945
140	1.3299905062	0.4068825911	0.7381418692	0.6988728191	2023-12-19T22:57:03.769
150	1.3273767233	0.4156545209	0.7426933715	[1m0.7011262627[0m	2023-12-19T22:59:54.585
160	1.3188540936	0.4173414305	0.7491073521	[1m0.7059322988[0m	2023-12-19T23:02:46.107
170	1.3196142912	0.4321862348	0.7460965102	0.7023880203	2023-12-19T23:05:38.287
180	1.3045471907	0.4315114710	0.7555995996	[1m0.7119152213[0m	2023-12-19T23:08:31.082
190	1.2975552082	0.4217273954	0.7560013787	[1m0.7143135518[0m	2023-12-19T23:11:24.478
200	1.3008574247	0.4450067476	0.7549597008	0.7141895887	2023-12-19T23:14:18.379
210	1.2857462168	0.4331983806	0.7611189042	[1m0.7214077609[0m	2023-12-19T23:17:12.750
220	1.2875192165	0.4281376518	0.7634537323	[1m0.7251012152[0m	2023-12-19T23:20:07.389
230	1.2823282480	0.4311740891	0.7625943003	[1m0.7260544293[0m	2023-12-19T23:23:02.449
240	1.2674623728	0.4504048583	0.7676482430	0.7236885818	2023-12-19T23:25:57.820
250	1.2668933868	0.4379217274	0.7694573294	[1m0.7319747753[0m	2023-12-19T23:28:53.566
260	1.2547838688	0.4433198381	0.7744930765	[1m0.7345356855[0m	2023-12-19T23:31:49.683
270	1.2609034777	0.4446693657	0.7722990774	0.7290055734	2023-12-19T23:34:46.080
280	1.2488576174	0.4466936572	0.7771053203	[1m0.7345378884[0m	2023-12-19T23:37:42.830
290	1.2598084211	0.4527665317	0.7773952817	[1m0.7441222068[0m	2023-12-19T23:40:39.817
300	1.2319228649	0.4622132254	0.7829467556	[1m0.7445161860[0m	2023-12-19T23:43:37.009
310	1.2261241674	0.4743589744	0.7851002583	[1m0.7465213980[0m	2023-12-19T23:46:34.303
320	1.2221407890	0.4696356275	0.7862741536	[1m0.7469502605[0m	2023-12-19T23:49:31.753
330	1.2231683731	0.4679487179	0.7844105408	0.7456916424	2023-12-19T23:52:29.290
340	1.2114313841	0.4770580297	0.7905189541	[1m0.7539791623[0m	2023-12-19T23:55:26.944
350	1.2235714197	0.4713225371	0.7871228696	0.7469018809	2023-12-19T23:58:24.736
360	1.2034102678	0.4784075574	0.7923976259	[1m0.7547047815[0m	2023-12-20T00:01:22.620
370	1.2059589624	0.4763832659	0.7930856541	0.7539466397	2023-12-20T00:04:20.530
380	1.2100337744	0.4733468286	0.7909897117	0.7509189219	2023-12-20T00:07:18.765
390	1.2120109797	0.4750337382	0.7915750473	0.7519620898	2023-12-20T00:10:17.233
400	1.1998361349	0.4807692308	0.7957573660	[1m0.7592685094[0m	2023-12-20T00:13:16.196
410	1.1912113428	0.4811066127	0.7968209237	0.7585711433	2023-12-20T00:16:15.213
420	1.1842089891	0.4861673414	0.7993020430	[1m0.7606532047[0m	2023-12-20T00:19:14.270
430	1.2066595554	0.4692982456	0.7979228584	[1m0.7617742352[0m	2023-12-20T00:22:13.735
440	1.2055555582	0.4770580297	0.7946377076	0.7557488824	2023-12-20T00:25:13.120
450	1.2294797897	0.4659244265	0.7949322465	0.7504184551	2023-12-20T00:28:12.687
460	1.1897705793	0.4794197031	0.8013791271	0.7600248806	2023-12-20T00:31:12.360
470	1.1804267168	0.4912280702	0.8015118968	0.7615258124	2023-12-20T00:34:12.198
480	1.1765227318	0.4962887989	0.8014615029	[1m0.7618511488[0m	2023-12-20T00:37:12.128
490	1.1709394455	0.4922402159	0.8032902840	0.7609626812	2023-12-20T00:40:12.294
500	1.1783174276	0.4922402159	0.8016907963	[1m0.7627237589[0m	2023-12-20T00:43:12.679
eval AUC = 0.7641540572390331
eval Acc = 0.45509586276488395
# test=3, eval=2
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.6093896627	0.2000674764	0.5557719524	0.5470645588	2023-12-20T00:43:28.876
10	1.4865598679	0.3161268556	0.6182986343	[1m0.6164706659[0m	2023-12-20T00:46:29.431
20	1.4712151289	0.3195006748	0.6402821365	[1m0.6436143248[0m	2023-12-20T00:49:30.200
30	1.4640808105	0.3208502024	0.6508859808	[1m0.6475890729[0m	2023-12-20T00:52:31.053
40	1.4341347218	0.3410931174	0.6721932404	[1m0.6640114767[0m	2023-12-20T00:55:32.086
50	1.4353899956	0.3404183536	0.6879077244	[1m0.6745832102[0m	2023-12-20T00:58:33.210
60	1.3929550648	0.3643724696	0.7024660597	[1m0.6861706190[0m	2023-12-20T01:01:34.454
70	1.3773064613	0.3707827260	0.7122307393	[1m0.6973171951[0m	2023-12-20T01:04:35.608
80	1.3706015348	0.4058704453	0.7183849204	0.6973109081	2023-12-20T01:07:36.873
90	1.3592189550	0.3913630229	0.7240562885	[1m0.6991325470[0m	2023-12-20T01:10:38.142
100	1.3534051180	0.3987854251	0.7264021577	[1m0.6993902169[0m	2023-12-20T01:13:39.655
110	1.3466937542	0.4041835358	0.7329943747	[1m0.7053471770[0m	2023-12-20T01:16:41.215
120	1.3374156952	0.4281376518	0.7357769426	[1m0.7054532797[0m	2023-12-20T01:19:42.936
130	1.3287888765	0.4291497976	0.7397677542	[1m0.7086874593[0m	2023-12-20T01:22:44.926
140	1.3278431892	0.4271255061	0.7422684529	[1m0.7121960955[0m	2023-12-20T01:25:46.735
150	1.3304469585	0.4294871795	0.7397765536	0.7078180954	2023-12-20T01:28:48.847
160	1.3263794184	0.4237516869	0.7452793678	[1m0.7154329914[0m	2023-12-20T01:31:51.129
170	1.3285791874	0.4159919028	0.7496801507	[1m0.7206042248[0m	2023-12-20T01:34:53.546
180	1.3014985323	0.4271255061	0.7545293855	[1m0.7228015721[0m	2023-12-20T01:37:55.847
190	1.3011933565	0.4308367072	0.7516867766	0.7185488932	2023-12-20T01:40:58.330
200	1.2965618372	0.4315114710	0.7542065612	0.7223081688	2023-12-20T01:44:00.969
210	1.2945325375	0.4331983806	0.7576553331	[1m0.7233914436[0m	2023-12-20T01:47:03.644
220	1.2911353111	0.4453441296	0.7601228149	[1m0.7290685483[0m	2023-12-20T01:50:06.233
230	1.3000366688	0.4379217274	0.7607523217	0.7255484490	2023-12-20T01:53:08.712
240	1.2739379406	0.4439946019	0.7662443800	[1m0.7371778867[0m	2023-12-20T01:56:11.188
250	1.2734919786	0.4436572200	0.7640552171	0.7281996878	2023-12-20T01:59:13.636
260	1.2682017088	0.4514170040	0.7682784827	0.7349680271	2023-12-20T02:02:16.124
270	1.2628545761	0.4460188934	0.7702972727	0.7340302990	2023-12-20T02:05:18.541
280	1.2495008707	0.4544534413	0.7765165044	[1m0.7436439428[0m	2023-12-20T02:08:20.914
290	1.2550039291	0.4541160594	0.7756769631	[1m0.7437665111[0m	2023-12-20T02:11:23.466
300	1.2659946680	0.4558029690	0.7716262918	0.7345529377	2023-12-20T02:14:26.142
310	1.2370108366	0.4625506073	0.7813305944	[1m0.7450106186[0m	2023-12-20T02:17:28.526
320	1.2450790405	0.4622132254	0.7824556520	[1m0.7463268548[0m	2023-12-20T02:20:31.087
330	1.2291727066	0.4743589744	0.7857331409	[1m0.7502486158[0m	2023-12-20T02:23:33.495
340	1.2394655943	0.4571524966	0.7848710241	0.7462435286	2023-12-20T02:26:35.975
350	1.2271003723	0.4763832659	0.7868990957	0.7486905078	2023-12-20T02:29:38.552
360	1.2231438160	0.4682860999	0.7900407319	[1m0.7516475715[0m	2023-12-20T02:32:41.015
370	1.2455378771	0.4493927126	0.7831085315	0.7409644702	2023-12-20T02:35:43.367
380	1.2139221430	0.4888663968	0.7932634996	[1m0.7529781893[0m	2023-12-20T02:38:45.774
390	1.2099393606	0.4838056680	0.7956992658	0.7522502541	2023-12-20T02:41:48.167
400	1.2316659689	0.4736842105	0.7915130393	0.7458869332	2023-12-20T02:44:50.778
410	1.2072701454	0.4919028340	0.7978344993	[1m0.7567457451[0m	2023-12-20T02:47:53.154
420	1.2118912935	0.4838056680	0.7978955880	0.7566981456	2023-12-20T02:50:55.704
430	1.1906523705	0.4983130904	0.8008209527	[1m0.7579074038[0m	2023-12-20T02:53:58.204
440	1.1998871565	0.4817813765	0.7951213368	0.7506942243	2023-12-20T02:57:00.697
450	1.2042123079	0.4854925776	0.8007497741	0.7572958223	2023-12-20T03:00:03.244
460	1.2086482048	0.4875168691	0.8005579565	[1m0.7582066047[0m	2023-12-20T03:03:05.814
470	1.1904375553	0.4966261808	0.8051557474	[1m0.7597723762[0m	2023-12-20T03:06:08.480
480	1.2142286301	0.4824561404	0.7983968263	0.7540959839	2023-12-20T03:09:11.061
490	1.2123053074	0.4733468286	0.8004679542	0.7547766449	2023-12-20T03:12:14
500	1.1759103537	0.5080971660	0.8060181486	0.7584409934	2023-12-20T03:15:16.992
eval AUC = 0.7878293866188493
eval Acc = 0.44601412714429867
# test=3, eval=4
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.6093194485	0.1899460189	0.4257115474	0.4213764697	2023-12-20T03:15:33.466
10	1.4833663702	0.3178137652	0.6094750428	[1m0.5982886582[0m	2023-12-20T03:18:36.547
20	1.4712859392	0.3215249663	0.6159247340	[1m0.6114572248[0m	2023-12-20T03:21:40.036
30	1.4559764862	0.3232118758	0.6476590053	[1m0.6440929394[0m	2023-12-20T03:24:43.334
40	1.4342548847	0.3370445344	0.6735636200	[1m0.6641334250[0m	2023-12-20T03:27:46.599
50	1.4151996374	0.3410931174	0.6881789888	[1m0.6708106757[0m	2023-12-20T03:30:49.615
60	1.3964269161	0.3697705803	0.7074486009	[1m0.6885033136[0m	2023-12-20T03:33:52.691
70	1.3962402344	0.3660593792	0.7104351338	[1m0.6900783037[0m	2023-12-20T03:36:55.836
80	1.3818871975	0.3731443995	0.7053560676	0.6851217803	2023-12-20T03:39:58.815
90	1.3690557480	0.3917004049	0.7255258950	[1m0.6987651430[0m	2023-12-20T03:43:01.848
100	1.3613686562	0.3987854251	0.7279890951	[1m0.6995143141[0m	2023-12-20T03:46:04.710
110	1.3653343916	0.3930499325	0.7261240217	[1m0.6999835060[0m	2023-12-20T03:49:07.690
120	1.3648121357	0.4058704453	0.7279162073	0.6973786296	2023-12-20T03:52:10.634
