x	y	z	interp
-0.43895875221564096	-0.00043327902845915686	1.0169389915376643	true
-0.33746489532815327	-0.018537742229319087	1.837365020437171	true
-0.2359710384406657	-0.03664220543017901	2.6577910493366774	false
-0.4324683780881289	-0.0010785149600434814	1.9242954675793473	true
-0.6289657177355921	0.034485175510092045	1.1907998858220166	true
-0.8254630573830554	0.07004886598022758	0.45730430406468603	false
-0.7134587634816048	0.020227841468571095	0.9789395530823848	false
-0.579278617224253	-0.07027558513033955	1.6857525749177977	true
-0.44509847096690114	-0.1607790117292502	2.3925655967532107	false
-0.37652853355612936	-0.13390693813816174	1.6598981469089997	true
-0.30795859614535753	-0.10703486454707328	0.9272306970647886	true
-0.2393886587345857	-0.08016279095598483	0.19456324722057738	false
-0.4427904178086555	-0.11052145323841954	0.9072256495749907	true
-0.6461921768827253	-0.14088011552085422	1.619888051929404	true
-0.8495939359567951	-0.17123877780328894	2.3325504542838176	false
-0.7886007077859662	-0.1386849702988822	1.5769100189669847	true
-0.7276074796151375	-0.10613116279447539	0.8212695836501513	true
-0.6666142514443087	-0.07357735529006862	0.06562914833331823	true
-0.6056210232734799	-0.041023547785661835	-0.6900112869835149	false
-0.7101750425513191	-0.05538889281952444	-0.0007123035148687284	true
-0.8147290618291584	-0.06975423785338705	0.6885866799537774	true
-0.9192830811069976	-0.08411958288724966	1.3778856634224237	false
-1.1310869189215804	-0.15876882508709345	1.7809480160061235	true
-1.3428907567361632	-0.23341806728693723	2.1840103685898233	false
-0.9866371946361634	-0.18069569776969954	2.9525896437920798	true
-0.6303836325361635	-0.12797332825246188	3.721168918994336	true
-0.2741300704361636	-0.07525095873522421	4.489748194196593	true
0.08212349166383626	-0.022528589217986533	5.258327469398849	false
-0.0209251816599125	-0.04598203190169581	4.505489306092912	true
-0.12397385498366127	-0.06943547458540508	3.7526511427869744	true
-0.22702252830741004	-0.09288891726911436	2.999812979481037	true
-0.3300712016311588	-0.11634235995282365	2.2469748161750998	true
-0.43311987495490756	-0.1397958026365329	1.4941366528691624	false
-0.21324132523738104	-0.06347456188016058	1.1242268910291064	false
-0.31076117363954936	-0.07687200926436033	1.8681712835617599	false
-0.1808270341200317	-0.06686561634617585	2.627988086848812	true
-0.050892894600513994	-0.056859223427991365	3.3878048901358637	true
0.07904124491900372	-0.04685283050980689	4.1476216934229155	false
-0.15551813966280154	-0.026164967085618947	3.4037562359503406	true
-0.3900775242446068	-0.005477103661431004	2.6598907784777657	false
-0.3316783540322668	-0.0017601445862249034	1.8347711561081717	true
-0.2732791838199268	0.001956814488981198	1.0096515337385774	true
-0.2148800136075868	0.005673773564187299	0.18453191136898317	false
